       float  ctfGsfOverlap()
      double  ctfTrack()->error(int i)
      double  ctfTrack()->qoverpError()
      double  ctfTrack()->ptError()
      double  ctfTrack()->thetaError()
      double  ctfTrack()->lambdaError()
      double  ctfTrack()->etaError()
      double  ctfTrack()->phiError()
      double  ctfTrack()->dxyError()
      double  ctfTrack()->d0Error()
      double  ctfTrack()->dszError()
      double  ctfTrack()->dzError()
unsigned int  ctfTrack()->covIndex(unsigned int i, unsigned int j)
unsigned short  ctfTrack()->numberOfValidHits()
unsigned short  ctfTrack()->numberOfLostHits()
      double  ctfTrack()->validFraction()
         int  ctfTrack()->qualityMask()
        bool  ctfTrack()->isLooper()
      double  pflowSuperCluster()->rawEnergy()
      double  pflowSuperCluster()->preshowerEnergy()
      double  pflowSuperCluster()->phiWidth()
      double  pflowSuperCluster()->etaWidth()
      size_t  pflowSuperCluster()->clustersSize()
      double  pflowSuperCluster()->energy()
      double  pflowSuperCluster()->x()
      double  pflowSuperCluster()->y()
      double  pflowSuperCluster()->z()
      double  pflowSuperCluster()->eta()
      double  pflowSuperCluster()->phi()
      size_t  pflowSuperCluster()->size()
        bool  pflowSuperCluster()->isInClean()
        bool  pflowSuperCluster()->isInUnclean()
